11,6,r8knaucqQvIIc4+v5oQvgtfCgB4=,9SvFSDFmHNJnaquYbOqE8zQl2MM=
9,9,r8knaucqQvIIc4+v5oQvgtfCgB4=,I+TRBwrbsGOkqfLShHOq9RF65yo=
10,9,r8knaucqQvIIc4+v5oQvgtfCgB4=,I+TRBwrbsGOkqfLShHOq9RF65yo=
10,6,r8knaucqQvIIc4+v5oQvgtfCgB4=,9SvFSDFmHNJnaquYbOqE8zQl2MM=
9,6,r8knaucqQvIIc4+v5oQvgtfCgB4=,9SvFSDFmHNJnaquYbOqE8zQl2MM=
14,10,r8knaucqQvIIc4+v5oQvgtfCgB4=,I+TRBwrbsGOkqfLShHOq9RF65yo=
12,12,r8knaucqQvIIc4+v5oQvgtfCgB4=,I+TRBwrbsGOkqfLShHOq9RF65yo=
15,10,r8knaucqQvIIc4+v5oQvgtfCgB4=,I+TRBwrbsGOkqfLShHOq9RF65yo=
12,6,r8knaucqQvIIc4+v5oQvgtfCgB4=,9SvFSDFmHNJnaquYbOqE8zQl2MM=
11,12,r8knaucqQvIIc4+v5oQvgtfCgB4=,I+TRBwrbsGOkqfLShHOq9RF65yo=
14,12,r8knaucqQvIIc4+v5oQvgtfCgB4=,I+TRBwrbsGOkqfLShHOq9RF65yo=
13,6,r8knaucqQvIIc4+v5oQvgtfCgB4=,9SvFSDFmHNJnaquYbOqE8zQl2MM=
13,12,r8knaucqQvIIc4+v5oQvgtfCgB4=,I+TRBwrbsGOkqfLShHOq9RF65yo=
14,6,r8knaucqQvIIc4+v5oQvgtfCgB4=,9SvFSDFmHNJnaquYbOqE8zQl2MM=
10,12,SkVq47jDtaRIkJbQ6HQDWxa2wHY=,I+TRBwrbsGOkqfLShHOq9RF65yo=
15,8,SkVq47jDtaRIkJbQ6HQDWxa2wHY=,I+TRBwrbsGOkqfLShHOq9RF65yo=
13,8,SkVq47jDtaRIkJbQ6HQDWxa2wHY=,I+TRBwrbsGOkqfLShHOq9RF65yo=
14,13,SkVq47jDtaRIkJbQ6HQDWxa2wHY=,I+TRBwrbsGOkqfLShHOq9RF65yo=
15,6,SkVq47jDtaRIkJbQ6HQDWxa2wHY=,9SvFSDFmHNJnaquYbOqE8zQl2MM=
9,12,SkVq47jDtaRIkJbQ6HQDWxa2wHY=,I+TRBwrbsGOkqfLShHOq9RF65yo=
12,8,SkVq47jDtaRIkJbQ6HQDWxa2wHY=,I+TRBwrbsGOkqfLShHOq9RF65yo=
13,13,SkVq47jDtaRIkJbQ6HQDWxa2wHY=,I+TRBwrbsGOkqfLShHOq9RF65yo=
15,12,SkVq47jDtaRIkJbQ6HQDWxa2wHY=,I+TRBwrbsGOkqfLShHOq9RF65yo=
9,13,SkVq47jDtaRIkJbQ6HQDWxa2wHY=,I+TRBwrbsGOkqfLShHOq9RF65yo=
15,11,SkVq47jDtaRIkJbQ6HQDWxa2wHY=,I+TRBwrbsGOkqfLShHOq9RF65yo=
12,10,SkVq47jDtaRIkJbQ6HQDWxa2wHY=,I+TRBwrbsGOkqfLShHOq9RF65yo=
13,10,SkVq47jDtaRIkJbQ6HQDWxa2wHY=,I+TRBwrbsGOkqfLShHOq9RF65yo=
15,7,SkVq47jDtaRIkJbQ6HQDWxa2wHY=,9SvFSDFmHNJnaquYbOqE8zQl2MM=
12,11,SkVq47jDtaRIkJbQ6HQDWxa2wHY=,I+TRBwrbsGOkqfLShHOq9RF65yo=
9,10,SkVq47jDtaRIkJbQ6HQDWxa2wHY=,I+TRBwrbsGOkqfLShHOq9RF65yo=
10,10,SkVq47jDtaRIkJbQ6HQDWxa2wHY=,I+TRBwrbsGOkqfLShHOq9RF65yo=
14,11,fd58fp4iafEEwp0U8KdWmA1NAfc=,I+TRBwrbsGOkqfLShHOq9RF65yo=
10,11,fd58fp4iafEEwp0U8KdWmA1NAfc=,I+TRBwrbsGOkqfLShHOq9RF65yo=
10,13,fd58fp4iafEEwp0U8KdWmA1NAfc=,I+TRBwrbsGOkqfLShHOq9RF65yo=
9,11,fd58fp4iafEEwp0U8KdWmA1NAfc=,I+TRBwrbsGOkqfLShHOq9RF65yo=
15,9,fd58fp4iafEEwp0U8KdWmA1NAfc=,I+TRBwrbsGOkqfLShHOq9RF65yo=
