3,-1,kRYmpc3KD/O2ve73OsM1YrptGoM=,Hh/KEB7Xh+Fhy/iYC/KyFFPrT2I=
3,-4,kRYmpc3KD/O2ve73OsM1YrptGoM=,Hh/KEB7Xh+Fhy/iYC/KyFFPrT2I=
3,-3,kRYmpc3KD/O2ve73OsM1YrptGoM=,Hh/KEB7Xh+Fhy/iYC/KyFFPrT2I=
2,-3,kRYmpc3KD/O2ve73OsM1YrptGoM=,Hh/KEB7Xh+Fhy/iYC/KyFFPrT2I=
2,-2,kRYmpc3KD/O2ve73OsM1YrptGoM=,Hh/KEB7Xh+Fhy/iYC/KyFFPrT2I=
2,-1,kRYmpc3KD/O2ve73OsM1YrptGoM=,Hh/KEB7Xh+Fhy/iYC/KyFFPrT2I=
3,-2,kRYmpc3KD/O2ve73OsM1YrptGoM=,Hh/KEB7Xh+Fhy/iYC/KyFFPrT2I=
0,-3,kRYmpc3KD/O2ve73OsM1YrptGoM=,Hh/KEB7Xh+Fhy/iYC/KyFFPrT2I=
2,-4,kRYmpc3KD/O2ve73OsM1YrptGoM=,Hh/KEB7Xh+Fhy/iYC/KyFFPrT2I=
1,-2,kRYmpc3KD/O2ve73OsM1YrptGoM=,Hh/KEB7Xh+Fhy/iYC/KyFFPrT2I=
1,-1,kRYmpc3KD/O2ve73OsM1YrptGoM=,Hh/KEB7Xh+Fhy/iYC/KyFFPrT2I=
0,-2,kRYmpc3KD/O2ve73OsM1YrptGoM=,Hh/KEB7Xh+Fhy/iYC/KyFFPrT2I=
1,-4,kRYmpc3KD/O2ve73OsM1YrptGoM=,Hh/KEB7Xh+Fhy/iYC/KyFFPrT2I=
1,-3,kRYmpc3KD/O2ve73OsM1YrptGoM=,Hh/KEB7Xh+Fhy/iYC/KyFFPrT2I=
0,-4,kRYmpc3KD/O2ve73OsM1YrptGoM=,Hh/KEB7Xh+Fhy/iYC/KyFFPrT2I=
0,-1,kRYmpc3KD/O2ve73OsM1YrptGoM=,Hh/KEB7Xh+Fhy/iYC/KyFFPrT2I=
