-10,-6,L4wBV2U94QnjR+GZlbkok2oA19k=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-11,-6,L4wBV2U94QnjR+GZlbkok2oA19k=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-11,-7,L4wBV2U94QnjR+GZlbkok2oA19k=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-10,-7,L4wBV2U94QnjR+GZlbkok2oA19k=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-2,-6,L4wBV2U94QnjR+GZlbkok2oA19k=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-3,-7,L4wBV2U94QnjR+GZlbkok2oA19k=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-2,-7,L4wBV2U94QnjR+GZlbkok2oA19k=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-3,-6,L4wBV2U94QnjR+GZlbkok2oA19k=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-4,-6,L4wBV2U94QnjR+GZlbkok2oA19k=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-4,-7,L4wBV2U94QnjR+GZlbkok2oA19k=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-7,-6,L4wBV2U94QnjR+GZlbkok2oA19k=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-8,-6,L4wBV2U94QnjR+GZlbkok2oA19k=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-5,-7,L4wBV2U94QnjR+GZlbkok2oA19k=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-6,-7,L4wBV2U94QnjR+GZlbkok2oA19k=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-9,-7,L4wBV2U94QnjR+GZlbkok2oA19k=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-5,-6,L4wBV2U94QnjR+GZlbkok2oA19k=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-6,-6,L4wBV2U94QnjR+GZlbkok2oA19k=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-7,-7,L4wBV2U94QnjR+GZlbkok2oA19k=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-8,-7,L4wBV2U94QnjR+GZlbkok2oA19k=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-9,-6,L4wBV2U94QnjR+GZlbkok2oA19k=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-6,-8,L4wBV2U94QnjR+GZlbkok2oA19k=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-7,-8,L4wBV2U94QnjR+GZlbkok2oA19k=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-12,-7,L4wBV2U94QnjR+GZlbkok2oA19k=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-12,-6,L4wBV2U94QnjR+GZlbkok2oA19k=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-1,-6,L4wBV2U94QnjR+GZlbkok2oA19k=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-1,-7,L4wBV2U94QnjR+GZlbkok2oA19k=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-2,-8,L4wBV2U94QnjR+GZlbkok2oA19k=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-3,-8,L4wBV2U94QnjR+GZlbkok2oA19k=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-4,-8,L4wBV2U94QnjR+GZlbkok2oA19k=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-5,-8,L4wBV2U94QnjR+GZlbkok2oA19k=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-8,-8,L4wBV2U94QnjR+GZlbkok2oA19k=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-11,-8,L4wBV2U94QnjR+GZlbkok2oA19k=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-9,-8,L4wBV2U94QnjR+GZlbkok2oA19k=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-10,-8,L4wBV2U94QnjR+GZlbkok2oA19k=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-12,-8,L4wBV2U94QnjR+GZlbkok2oA19k=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-1,-8,L4wBV2U94QnjR+GZlbkok2oA19k=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-10,-3,L4wBV2U94QnjR+GZlbkok2oA19k=,j1HiRWApcFhrfC03tRqmjhJTNss=
-12,-2,L4wBV2U94QnjR+GZlbkok2oA19k=,j1HiRWApcFhrfC03tRqmjhJTNss=
-12,-4,L4wBV2U94QnjR+GZlbkok2oA19k=,j1HiRWApcFhrfC03tRqmjhJTNss=
