6,2,/L33PZMk4LoxF0yGvSlJkl0f7xA=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
5,2,/L33PZMk4LoxF0yGvSlJkl0f7xA=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
5,1,/L33PZMk4LoxF0yGvSlJkl0f7xA=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
6,1,/L33PZMk4LoxF0yGvSlJkl0f7xA=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
6,3,/L33PZMk4LoxF0yGvSlJkl0f7xA=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
5,3,/L33PZMk4LoxF0yGvSlJkl0f7xA=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
5,0,/L33PZMk4LoxF0yGvSlJkl0f7xA=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
6,0,/L33PZMk4LoxF0yGvSlJkl0f7xA=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
7,2,/L33PZMk4LoxF0yGvSlJkl0f7xA=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
7,1,/L33PZMk4LoxF0yGvSlJkl0f7xA=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
7,0,/L33PZMk4LoxF0yGvSlJkl0f7xA=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
7,3,/L33PZMk4LoxF0yGvSlJkl0f7xA=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
3,1,/L33PZMk4LoxF0yGvSlJkl0f7xA=,eg9chnZWSY5dLEVakaYo+JxKslQ=
4,1,/L33PZMk4LoxF0yGvSlJkl0f7xA=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
2,1,/L33PZMk4LoxF0yGvSlJkl0f7xA=,eg9chnZWSY5dLEVakaYo+JxKslQ=
2,0,/L33PZMk4LoxF0yGvSlJkl0f7xA=,eg9chnZWSY5dLEVakaYo+JxKslQ=
4,3,/L33PZMk4LoxF0yGvSlJkl0f7xA=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
3,0,/L33PZMk4LoxF0yGvSlJkl0f7xA=,eg9chnZWSY5dLEVakaYo+JxKslQ=
4,2,/L33PZMk4LoxF0yGvSlJkl0f7xA=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
3,7,/L33PZMk4LoxF0yGvSlJkl0f7xA=,cmge2lscMilJgBcXLs+aUiGEnQc=
4,0,/L33PZMk4LoxF0yGvSlJkl0f7xA=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
1,3,m3gAHhCxdZwNXiYJlk6sRnpuAdE=,eg9chnZWSY5dLEVakaYo+JxKslQ=
1,0,m3gAHhCxdZwNXiYJlk6sRnpuAdE=,eg9chnZWSY5dLEVakaYo+JxKslQ=
1,1,m3gAHhCxdZwNXiYJlk6sRnpuAdE=,eg9chnZWSY5dLEVakaYo+JxKslQ=
2,3,m3gAHhCxdZwNXiYJlk6sRnpuAdE=,eg9chnZWSY5dLEVakaYo+JxKslQ=
3,2,m3gAHhCxdZwNXiYJlk6sRnpuAdE=,eg9chnZWSY5dLEVakaYo+JxKslQ=
