3,3,kRYmpc3KD/O2ve73OsM1YrptGoM=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
1,1,kRYmpc3KD/O2ve73OsM1YrptGoM=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
3,1,kRYmpc3KD/O2ve73OsM1YrptGoM=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
2,0,kRYmpc3KD/O2ve73OsM1YrptGoM=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
1,0,kRYmpc3KD/O2ve73OsM1YrptGoM=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
3,2,kRYmpc3KD/O2ve73OsM1YrptGoM=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
2,2,kRYmpc3KD/O2ve73OsM1YrptGoM=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
1,3,kRYmpc3KD/O2ve73OsM1YrptGoM=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
1,2,kRYmpc3KD/O2ve73OsM1YrptGoM=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
2,1,kRYmpc3KD/O2ve73OsM1YrptGoM=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
0,3,kRYmpc3KD/O2ve73OsM1YrptGoM=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
3,0,kRYmpc3KD/O2ve73OsM1YrptGoM=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
0,2,kRYmpc3KD/O2ve73OsM1YrptGoM=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
2,3,kRYmpc3KD/O2ve73OsM1YrptGoM=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
0,1,kRYmpc3KD/O2ve73OsM1YrptGoM=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
0,0,kRYmpc3KD/O2ve73OsM1YrptGoM=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
