-10,2,kRYmpc3KD/O2ve73OsM1YrptGoM=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-11,1,kRYmpc3KD/O2ve73OsM1YrptGoM=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-10,1,kRYmpc3KD/O2ve73OsM1YrptGoM=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-11,2,kRYmpc3KD/O2ve73OsM1YrptGoM=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-10,0,kRYmpc3KD/O2ve73OsM1YrptGoM=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-11,0,kRYmpc3KD/O2ve73OsM1YrptGoM=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-10,3,kRYmpc3KD/O2ve73OsM1YrptGoM=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-11,3,kRYmpc3KD/O2ve73OsM1YrptGoM=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-12,2,kRYmpc3KD/O2ve73OsM1YrptGoM=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-12,1,kRYmpc3KD/O2ve73OsM1YrptGoM=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-12,0,kRYmpc3KD/O2ve73OsM1YrptGoM=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-12,3,kRYmpc3KD/O2ve73OsM1YrptGoM=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-9,3,kRYmpc3KD/O2ve73OsM1YrptGoM=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-6,1,kRYmpc3KD/O2ve73OsM1YrptGoM=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-9,2,kRYmpc3KD/O2ve73OsM1YrptGoM=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-7,1,kRYmpc3KD/O2ve73OsM1YrptGoM=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-8,1,kRYmpc3KD/O2ve73OsM1YrptGoM=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-9,1,kRYmpc3KD/O2ve73OsM1YrptGoM=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-6,0,kRYmpc3KD/O2ve73OsM1YrptGoM=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-7,0,kRYmpc3KD/O2ve73OsM1YrptGoM=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-9,0,kRYmpc3KD/O2ve73OsM1YrptGoM=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-6,3,kRYmpc3KD/O2ve73OsM1YrptGoM=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-7,3,kRYmpc3KD/O2ve73OsM1YrptGoM=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-8,3,kRYmpc3KD/O2ve73OsM1YrptGoM=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-6,2,kRYmpc3KD/O2ve73OsM1YrptGoM=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-7,2,kRYmpc3KD/O2ve73OsM1YrptGoM=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-8,2,kRYmpc3KD/O2ve73OsM1YrptGoM=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-8,0,kRYmpc3KD/O2ve73OsM1YrptGoM=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-5,3,L4wBV2U94QnjR+GZlbkok2oA19k=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-1,0,L4wBV2U94QnjR+GZlbkok2oA19k=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-5,0,L4wBV2U94QnjR+GZlbkok2oA19k=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-5,2,L4wBV2U94QnjR+GZlbkok2oA19k=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-3,2,L4wBV2U94QnjR+GZlbkok2oA19k=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-2,0,L4wBV2U94QnjR+GZlbkok2oA19k=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-5,1,L4wBV2U94QnjR+GZlbkok2oA19k=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-1,3,L4wBV2U94QnjR+GZlbkok2oA19k=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-4,1,L4wBV2U94QnjR+GZlbkok2oA19k=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-4,2,L4wBV2U94QnjR+GZlbkok2oA19k=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-2,3,L4wBV2U94QnjR+GZlbkok2oA19k=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-1,1,L4wBV2U94QnjR+GZlbkok2oA19k=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-4,3,L4wBV2U94QnjR+GZlbkok2oA19k=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-4,0,L4wBV2U94QnjR+GZlbkok2oA19k=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-3,1,L4wBV2U94QnjR+GZlbkok2oA19k=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-3,3,L4wBV2U94QnjR+GZlbkok2oA19k=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-2,1,L4wBV2U94QnjR+GZlbkok2oA19k=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-1,2,L4wBV2U94QnjR+GZlbkok2oA19k=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-3,0,L4wBV2U94QnjR+GZlbkok2oA19k=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-2,2,L4wBV2U94QnjR+GZlbkok2oA19k=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
