9,-25,uoGlojtTVxwB0HOshPmSdMkK+zs=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
10,-25,uoGlojtTVxwB0HOshPmSdMkK+zs=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
11,-25,uoGlojtTVxwB0HOshPmSdMkK+zs=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
12,-32,uoGlojtTVxwB0HOshPmSdMkK+zs=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
13,-32,uoGlojtTVxwB0HOshPmSdMkK+zs=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
14,-32,uoGlojtTVxwB0HOshPmSdMkK+zs=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
12,-25,uoGlojtTVxwB0HOshPmSdMkK+zs=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
9,-31,uoGlojtTVxwB0HOshPmSdMkK+zs=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
10,-31,uoGlojtTVxwB0HOshPmSdMkK+zs=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
11,-31,uoGlojtTVxwB0HOshPmSdMkK+zs=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
12,-31,uoGlojtTVxwB0HOshPmSdMkK+zs=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
11,-32,uoGlojtTVxwB0HOshPmSdMkK+zs=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
13,-31,uoGlojtTVxwB0HOshPmSdMkK+zs=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
13,-25,uoGlojtTVxwB0HOshPmSdMkK+zs=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
14,-31,uoGlojtTVxwB0HOshPmSdMkK+zs=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
15,-31,uoGlojtTVxwB0HOshPmSdMkK+zs=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
14,-25,uoGlojtTVxwB0HOshPmSdMkK+zs=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
9,-30,uoGlojtTVxwB0HOshPmSdMkK+zs=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
10,-30,uoGlojtTVxwB0HOshPmSdMkK+zs=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
15,-25,uoGlojtTVxwB0HOshPmSdMkK+zs=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
11,-30,uoGlojtTVxwB0HOshPmSdMkK+zs=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
12,-30,uoGlojtTVxwB0HOshPmSdMkK+zs=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
13,-30,uoGlojtTVxwB0HOshPmSdMkK+zs=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
14,-30,uoGlojtTVxwB0HOshPmSdMkK+zs=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
15,-30,uoGlojtTVxwB0HOshPmSdMkK+zs=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
9,-29,uoGlojtTVxwB0HOshPmSdMkK+zs=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
10,-29,uoGlojtTVxwB0HOshPmSdMkK+zs=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
11,-29,uoGlojtTVxwB0HOshPmSdMkK+zs=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
12,-29,uoGlojtTVxwB0HOshPmSdMkK+zs=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
13,-29,uoGlojtTVxwB0HOshPmSdMkK+zs=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
14,-29,uoGlojtTVxwB0HOshPmSdMkK+zs=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
15,-29,uoGlojtTVxwB0HOshPmSdMkK+zs=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
9,-28,uoGlojtTVxwB0HOshPmSdMkK+zs=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
10,-28,uoGlojtTVxwB0HOshPmSdMkK+zs=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
15,-26,uoGlojtTVxwB0HOshPmSdMkK+zs=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
14,-26,uoGlojtTVxwB0HOshPmSdMkK+zs=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
13,-26,uoGlojtTVxwB0HOshPmSdMkK+zs=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
12,-26,uoGlojtTVxwB0HOshPmSdMkK+zs=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
10,-32,uoGlojtTVxwB0HOshPmSdMkK+zs=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
11,-26,uoGlojtTVxwB0HOshPmSdMkK+zs=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
10,-26,uoGlojtTVxwB0HOshPmSdMkK+zs=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
9,-26,uoGlojtTVxwB0HOshPmSdMkK+zs=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
9,-32,uoGlojtTVxwB0HOshPmSdMkK+zs=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
15,-27,uoGlojtTVxwB0HOshPmSdMkK+zs=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
14,-27,uoGlojtTVxwB0HOshPmSdMkK+zs=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
13,-27,uoGlojtTVxwB0HOshPmSdMkK+zs=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
12,-27,uoGlojtTVxwB0HOshPmSdMkK+zs=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
11,-27,uoGlojtTVxwB0HOshPmSdMkK+zs=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
10,-27,uoGlojtTVxwB0HOshPmSdMkK+zs=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
9,-27,uoGlojtTVxwB0HOshPmSdMkK+zs=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
15,-28,uoGlojtTVxwB0HOshPmSdMkK+zs=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
14,-28,uoGlojtTVxwB0HOshPmSdMkK+zs=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
13,-28,uoGlojtTVxwB0HOshPmSdMkK+zs=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
12,-28,uoGlojtTVxwB0HOshPmSdMkK+zs=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
