-15,6,abCUZy4dZoSKykuPkd7d93ZKoJQ=,wzVdYeyNuxK9qH4iofJUBRyzknI=
-10,5,abCUZy4dZoSKykuPkd7d93ZKoJQ=,wzVdYeyNuxK9qH4iofJUBRyzknI=
-11,5,abCUZy4dZoSKykuPkd7d93ZKoJQ=,wzVdYeyNuxK9qH4iofJUBRyzknI=
-12,5,abCUZy4dZoSKykuPkd7d93ZKoJQ=,wzVdYeyNuxK9qH4iofJUBRyzknI=
-13,5,abCUZy4dZoSKykuPkd7d93ZKoJQ=,wzVdYeyNuxK9qH4iofJUBRyzknI=
-14,5,abCUZy4dZoSKykuPkd7d93ZKoJQ=,wzVdYeyNuxK9qH4iofJUBRyzknI=
-15,5,abCUZy4dZoSKykuPkd7d93ZKoJQ=,wzVdYeyNuxK9qH4iofJUBRyzknI=
-10,4,abCUZy4dZoSKykuPkd7d93ZKoJQ=,wzVdYeyNuxK9qH4iofJUBRyzknI=
-11,4,abCUZy4dZoSKykuPkd7d93ZKoJQ=,wzVdYeyNuxK9qH4iofJUBRyzknI=
-12,4,abCUZy4dZoSKykuPkd7d93ZKoJQ=,wzVdYeyNuxK9qH4iofJUBRyzknI=
-13,4,abCUZy4dZoSKykuPkd7d93ZKoJQ=,wzVdYeyNuxK9qH4iofJUBRyzknI=
-14,4,abCUZy4dZoSKykuPkd7d93ZKoJQ=,wzVdYeyNuxK9qH4iofJUBRyzknI=
-15,4,abCUZy4dZoSKykuPkd7d93ZKoJQ=,wzVdYeyNuxK9qH4iofJUBRyzknI=
-10,3,abCUZy4dZoSKykuPkd7d93ZKoJQ=,wzVdYeyNuxK9qH4iofJUBRyzknI=
-11,3,abCUZy4dZoSKykuPkd7d93ZKoJQ=,wzVdYeyNuxK9qH4iofJUBRyzknI=
-12,3,abCUZy4dZoSKykuPkd7d93ZKoJQ=,wzVdYeyNuxK9qH4iofJUBRyzknI=
-13,3,abCUZy4dZoSKykuPkd7d93ZKoJQ=,wzVdYeyNuxK9qH4iofJUBRyzknI=
-14,3,abCUZy4dZoSKykuPkd7d93ZKoJQ=,wzVdYeyNuxK9qH4iofJUBRyzknI=
-15,3,abCUZy4dZoSKykuPkd7d93ZKoJQ=,wzVdYeyNuxK9qH4iofJUBRyzknI=
-11,2,abCUZy4dZoSKykuPkd7d93ZKoJQ=,wzVdYeyNuxK9qH4iofJUBRyzknI=
-12,2,abCUZy4dZoSKykuPkd7d93ZKoJQ=,wzVdYeyNuxK9qH4iofJUBRyzknI=
-13,2,abCUZy4dZoSKykuPkd7d93ZKoJQ=,wzVdYeyNuxK9qH4iofJUBRyzknI=
