10,5,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,9SvFSDFmHNJnaquYbOqE8zQl2MM=
15,6,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,9SvFSDFmHNJnaquYbOqE8zQl2MM=
11,5,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,9SvFSDFmHNJnaquYbOqE8zQl2MM=
12,5,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,9SvFSDFmHNJnaquYbOqE8zQl2MM=
13,5,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,9SvFSDFmHNJnaquYbOqE8zQl2MM=
14,6,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,9SvFSDFmHNJnaquYbOqE8zQl2MM=
14,5,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,9SvFSDFmHNJnaquYbOqE8zQl2MM=
15,5,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,9SvFSDFmHNJnaquYbOqE8zQl2MM=
10,6,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,9SvFSDFmHNJnaquYbOqE8zQl2MM=
13,6,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,9SvFSDFmHNJnaquYbOqE8zQl2MM=
12,6,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,9SvFSDFmHNJnaquYbOqE8zQl2MM=
11,6,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,9SvFSDFmHNJnaquYbOqE8zQl2MM=
11,11,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,I+TRBwrbsGOkqfLShHOq9RF65yo=
10,11,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,I+TRBwrbsGOkqfLShHOq9RF65yo=
12,10,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,I+TRBwrbsGOkqfLShHOq9RF65yo=
15,10,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,I+TRBwrbsGOkqfLShHOq9RF65yo=
14,7,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,9SvFSDFmHNJnaquYbOqE8zQl2MM=
15,8,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,I+TRBwrbsGOkqfLShHOq9RF65yo=
15,9,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,I+TRBwrbsGOkqfLShHOq9RF65yo=
14,9,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,I+TRBwrbsGOkqfLShHOq9RF65yo=
14,10,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,I+TRBwrbsGOkqfLShHOq9RF65yo=
13,7,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,9SvFSDFmHNJnaquYbOqE8zQl2MM=
12,9,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,I+TRBwrbsGOkqfLShHOq9RF65yo=
11,9,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,I+TRBwrbsGOkqfLShHOq9RF65yo=
14,8,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,I+TRBwrbsGOkqfLShHOq9RF65yo=
13,9,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,I+TRBwrbsGOkqfLShHOq9RF65yo=
12,7,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,9SvFSDFmHNJnaquYbOqE8zQl2MM=
13,8,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,I+TRBwrbsGOkqfLShHOq9RF65yo=
10,9,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,I+TRBwrbsGOkqfLShHOq9RF65yo=
12,8,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,I+TRBwrbsGOkqfLShHOq9RF65yo=
15,7,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,9SvFSDFmHNJnaquYbOqE8zQl2MM=
11,7,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,9SvFSDFmHNJnaquYbOqE8zQl2MM=
13,10,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,I+TRBwrbsGOkqfLShHOq9RF65yo=
10,8,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,I+TRBwrbsGOkqfLShHOq9RF65yo=
11,8,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,I+TRBwrbsGOkqfLShHOq9RF65yo=
10,10,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,I+TRBwrbsGOkqfLShHOq9RF65yo=
11,10,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,I+TRBwrbsGOkqfLShHOq9RF65yo=
12,11,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,I+TRBwrbsGOkqfLShHOq9RF65yo=
10,7,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,9SvFSDFmHNJnaquYbOqE8zQl2MM=
13,11,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,I+TRBwrbsGOkqfLShHOq9RF65yo=
15,11,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,I+TRBwrbsGOkqfLShHOq9RF65yo=
14,11,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,I+TRBwrbsGOkqfLShHOq9RF65yo=
15,12,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,I+TRBwrbsGOkqfLShHOq9RF65yo=
10,12,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,I+TRBwrbsGOkqfLShHOq9RF65yo=
12,12,Eb2GTOsaV4Msw0+znNsIYLqJ03M=,I+TRBwrbsGOkqfLShHOq9RF65yo=
