4,1,HRIm08LMT9TQKXbeVhoTUWB0DSk=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
7,3,HRIm08LMT9TQKXbeVhoTUWB0DSk=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
3,6,HRIm08LMT9TQKXbeVhoTUWB0DSk=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
3,7,HRIm08LMT9TQKXbeVhoTUWB0DSk=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
5,0,HRIm08LMT9TQKXbeVhoTUWB0DSk=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
5,3,HRIm08LMT9TQKXbeVhoTUWB0DSk=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
4,0,HRIm08LMT9TQKXbeVhoTUWB0DSk=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
3,4,HRIm08LMT9TQKXbeVhoTUWB0DSk=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
3,2,HRIm08LMT9TQKXbeVhoTUWB0DSk=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
3,0,HRIm08LMT9TQKXbeVhoTUWB0DSk=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
4,3,HRIm08LMT9TQKXbeVhoTUWB0DSk=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
2,7,HRIm08LMT9TQKXbeVhoTUWB0DSk=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
3,3,HRIm08LMT9TQKXbeVhoTUWB0DSk=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
2,0,HRIm08LMT9TQKXbeVhoTUWB0DSk=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
3,1,HRIm08LMT9TQKXbeVhoTUWB0DSk=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
2,4,HRIm08LMT9TQKXbeVhoTUWB0DSk=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
2,2,HRIm08LMT9TQKXbeVhoTUWB0DSk=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
1,0,HRIm08LMT9TQKXbeVhoTUWB0DSk=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
1,2,HRIm08LMT9TQKXbeVhoTUWB0DSk=,mNg6X2c+bhTI2JePXFFDZAGgiaU=
