-20,-13,L+ddVs3GgC45Lph4szUEYY0nXGo=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-21,-13,L+ddVs3GgC45Lph4szUEYY0nXGo=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-22,-13,L+ddVs3GgC45Lph4szUEYY0nXGo=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-23,-13,L+ddVs3GgC45Lph4szUEYY0nXGo=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-24,-13,L+ddVs3GgC45Lph4szUEYY0nXGo=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-17,-14,L+ddVs3GgC45Lph4szUEYY0nXGo=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-18,-14,L+ddVs3GgC45Lph4szUEYY0nXGo=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-19,-14,L+ddVs3GgC45Lph4szUEYY0nXGo=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-20,-14,L+ddVs3GgC45Lph4szUEYY0nXGo=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-17,-10,L+ddVs3GgC45Lph4szUEYY0nXGo=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-18,-10,L+ddVs3GgC45Lph4szUEYY0nXGo=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-21,-14,L+ddVs3GgC45Lph4szUEYY0nXGo=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-19,-10,L+ddVs3GgC45Lph4szUEYY0nXGo=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-20,-10,L+ddVs3GgC45Lph4szUEYY0nXGo=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-22,-14,L+ddVs3GgC45Lph4szUEYY0nXGo=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-23,-14,L+ddVs3GgC45Lph4szUEYY0nXGo=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-21,-10,L+ddVs3GgC45Lph4szUEYY0nXGo=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-24,-14,L+ddVs3GgC45Lph4szUEYY0nXGo=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-22,-10,L+ddVs3GgC45Lph4szUEYY0nXGo=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-23,-10,L+ddVs3GgC45Lph4szUEYY0nXGo=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-24,-10,L+ddVs3GgC45Lph4szUEYY0nXGo=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-17,-11,L+ddVs3GgC45Lph4szUEYY0nXGo=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-17,-15,L+ddVs3GgC45Lph4szUEYY0nXGo=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-18,-11,L+ddVs3GgC45Lph4szUEYY0nXGo=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-18,-15,L+ddVs3GgC45Lph4szUEYY0nXGo=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-19,-15,L+ddVs3GgC45Lph4szUEYY0nXGo=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-20,-15,L+ddVs3GgC45Lph4szUEYY0nXGo=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-21,-15,L+ddVs3GgC45Lph4szUEYY0nXGo=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-22,-15,L+ddVs3GgC45Lph4szUEYY0nXGo=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-23,-15,L+ddVs3GgC45Lph4szUEYY0nXGo=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-24,-15,L+ddVs3GgC45Lph4szUEYY0nXGo=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-17,-16,L+ddVs3GgC45Lph4szUEYY0nXGo=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-18,-16,L+ddVs3GgC45Lph4szUEYY0nXGo=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-19,-16,L+ddVs3GgC45Lph4szUEYY0nXGo=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-20,-16,L+ddVs3GgC45Lph4szUEYY0nXGo=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-21,-16,L+ddVs3GgC45Lph4szUEYY0nXGo=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-22,-16,L+ddVs3GgC45Lph4szUEYY0nXGo=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-23,-16,L+ddVs3GgC45Lph4szUEYY0nXGo=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-24,-16,L+ddVs3GgC45Lph4szUEYY0nXGo=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-19,-11,L+ddVs3GgC45Lph4szUEYY0nXGo=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-20,-11,L+ddVs3GgC45Lph4szUEYY0nXGo=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-21,-11,L+ddVs3GgC45Lph4szUEYY0nXGo=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-22,-11,L+ddVs3GgC45Lph4szUEYY0nXGo=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-23,-11,L+ddVs3GgC45Lph4szUEYY0nXGo=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-24,-11,L+ddVs3GgC45Lph4szUEYY0nXGo=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-17,-12,L+ddVs3GgC45Lph4szUEYY0nXGo=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-18,-12,L+ddVs3GgC45Lph4szUEYY0nXGo=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-19,-12,L+ddVs3GgC45Lph4szUEYY0nXGo=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-20,-12,L+ddVs3GgC45Lph4szUEYY0nXGo=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-21,-12,L+ddVs3GgC45Lph4szUEYY0nXGo=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-22,-12,L+ddVs3GgC45Lph4szUEYY0nXGo=,R8YrpMXQQJrDGmGKWWInGXT+dco=
