-6,0,HBYw1DAbzPCDwH8mgthOWluOCh0=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-6,1,HBYw1DAbzPCDwH8mgthOWluOCh0=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-5,1,HBYw1DAbzPCDwH8mgthOWluOCh0=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-4,1,HBYw1DAbzPCDwH8mgthOWluOCh0=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-5,0,HBYw1DAbzPCDwH8mgthOWluOCh0=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-4,0,HBYw1DAbzPCDwH8mgthOWluOCh0=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-3,1,HBYw1DAbzPCDwH8mgthOWluOCh0=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-3,0,HBYw1DAbzPCDwH8mgthOWluOCh0=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-1,0,HBYw1DAbzPCDwH8mgthOWluOCh0=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-1,1,HBYw1DAbzPCDwH8mgthOWluOCh0=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-2,0,HBYw1DAbzPCDwH8mgthOWluOCh0=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-2,1,HBYw1DAbzPCDwH8mgthOWluOCh0=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
